ciudad,pasajeros_dia_tipico_laboral,diasemana,dia
bogota y soacha,3944298,5,viernes
bogota y soacha,2517676,5,viernes
bogota y soacha,1426622,5,viernes
bogota y soacha,3944298,1,lunes
bogota y soacha,2517676,1,lunes
bogota y soacha,1426622,1,lunes
bogota y soacha,3944298,2,martes
bogota y soacha,2517676,2,martes
bogota y soacha,1426622,2,martes
bogota y soacha,3944298,3,miercoles
bogota y soacha,2517676,3,miercoles
bogota y soacha,1426622,3,miercoles
bogota y soacha,3944298,4,jueves
bogota y soacha,2517676,4,jueves
bogota y soacha,1426622,4,jueves
bogota y soacha,3944298,5,viernes
bogota y soacha,2517676,5,viernes
bogota y soacha,1426622,5,viernes
bogota y soacha,3944298,1,lunes
bogota y soacha,2517676,1,lunes
bogota y soacha,1426622,1,lunes
bogota y soacha,3944298,2,martes
bogota y soacha,2517676,2,martes
bogota y soacha,1426622,2,martes
bogota y soacha,3944298,3,miercoles
bogota y soacha,2517676,3,miercoles
bogota y soacha,1426622,3,miercoles
bogota y soacha,3944298,4,jueves
bogota y soacha,2517676,4,jueves
bogota y soacha,1426622,4,jueves
